Sort,GAUL,country_id,country_name,OSM Class,OSM_tag_name,OSM_speed KmPH,CT
580,220,SYC,Seychelles,5,secondary,40,15
581,220,SYC,Seychelles,6,tertiary,40,15
582,221,SLE,Sierra Leone,2,trunk,80,7
583,221,SLE,Sierra Leone,4,primary,50,12
584,221,SLE,Sierra Leone,5,secondary,40,15
585,222,SGP,Singapore,4,primary,50,12
586,222,SGP,Singapore,6,tertiary,50,12
587,222,SGP,Singapore,8,primary_link,50,12
588,222,SGP,Singapore,11,residential,15,40
589,223,SVK,Slovakia,1,motorway,100,6
590,223,SVK,Slovakia,2,trunk,100,6
591,223,SVK,Slovakia,4,primary,100,6
592,223,SVK,Slovakia,6,tertiary,20,30
593,223,SVK,Slovakia,7,motorway_link,100,6
594,223,SVK,Slovakia,11,residential,10,60
595,224,SVN,Slovenia,1,motorway,100,6
596,224,SVN,Slovenia,2,trunk,110,5
597,224,SVN,Slovenia,6,tertiary,30,20
598,224,SVN,Slovenia,7,motorway_link,100,6
599,224,SVN,Slovenia,8,primary_link,40,15
600,224,SVN,Slovenia,11,residential,10,60
601,226,SOM,Somalia,4,primary,56,11
602,226,SOM,Somalia,5,secondary,40,15
603,226,SOM,Somalia,6,tertiary,56,11
604,226,SOM,Somalia,11,residential,20,30
605,229,ESP,Spain,1,motorway,100,6
606,229,ESP,Spain,4,primary,100,6
607,229,ESP,Spain,7,motorway_link,100,6
608,229,ESP,Spain,8,primary_link,100,6
609,229,ESP,Spain,11,living_street,10,60
610,231,LKA,Sri Lanka,1,motorway,100,6
611,231,LKA,Sri Lanka,11,residential,10,60
612,233,SUR,Suriname,6,tertiary,30,20
613,233,SUR,Suriname,11,res_and_ls,25,24
614,234,SJM,Svalbard and Jan Mayen Islands,6,tertiary,30,20
615,235,SWZ,Swaziland,1,motorway,100,6
616,235,SWZ,Swaziland,2,trunk,120,5
617,235,SWZ,Swaziland,4,primary,60,10
618,235,SWZ,Swaziland,5,secondary,60,10
619,235,SWZ,Swaziland,6,tertiary,60,10
620,236,SWE,Sweden,1,motorway,100,6
621,236,SWE,Sweden,2,trunk,100,6
622,236,SWE,Sweden,4,primary,100,6
623,236,SWE,Sweden,5,secondary,100,6
624,236,SWE,Sweden,7,motorway_link,100,6
625,236,SWE,Sweden,8,primary_link,100,6
626,236,SWE,Sweden,11,residential,10,60
627,237,CHE,Switzerland,2,trunk,100,6
628,237,CHE,Switzerland,7,motorway_link,100,6
629,237,CHE,Switzerland,11,residential,10,60
630,238,SYR,Syrian Arab Republic,1,motorway,100,6
631,238,SYR,Syrian Arab Republic,2,trunk,100,6
632,238,SYR,Syrian Arab Republic,4,primary,100,6
633,238,SYR,Syrian Arab Republic,5,secondary,100,6
634,238,SYR,Syrian Arab Republic,6,tertiary,25,24
635,238,SYR,Syrian Arab Republic,8,primary_link,100,6
636,238,SYR,Syrian Arab Republic,11,res_and_ls,25,24
637,239,TJK,Tajikistan,4,primary,100,6
638,239,TJK,Tajikistan,5,secondary,50,12
639,239,TJK,Tajikistan,6,tertiary,30,20
640,239,TJK,Tajikistan,11,residential,20,30
641,240,THA,Thailand,1,motorway,120,5
642,240,THA,Thailand,2,trunk,100,6
643,240,THA,Thailand,4,primary,50,12
644,240,THA,Thailand,7,motorway_link,120,5
645,240,THA,Thailand,11,residential,10,60
646,241,MKD,The former Yugoslav Republic of Macedonia,1,motorway,100,6
647,241,MKD,The former Yugoslav Republic of Macedonia,2,trunk,80,7
648,241,MKD,The former Yugoslav Republic of Macedonia,4,primary,100,6
649,241,MKD,The former Yugoslav Republic of Macedonia,11,living_street,20,30
650,243,TGO,Togo,4,primary,100,6
651,243,TGO,Togo,6,tertiary,20,30
652,243,TGO,Togo,11,residential,20,30
653,245,TON,Tonga,11,residential,20,30
654,246,TTO,Trinidad and Tobago,6,tertiary,20,30
655,246,TTO,Trinidad and Tobago,8,primary_link,50,12
656,246,TTO,Trinidad and Tobago,11,residential,10,60
657,248,TUN,Tunisia,1,motorway,110,5
658,248,TUN,Tunisia,2,trunk,110,5
659,248,TUN,Tunisia,6,tertiary,30,20
660,248,TUN,Tunisia,8,primary_link,50,12
661,248,TUN,Tunisia,11,res_and_ls,15,40
662,249,TUR,Turkey,1,motorway,100,6
663,249,TUR,Turkey,2,trunk,110,5
664,249,TUR,Turkey,7,motorway_link,110,5
665,249,TUR,Turkey,11,residential,10,60
666,250,TKM,Turkmenistan,4,primary,100,6
667,250,TKM,Turkmenistan,6,tertiary,40,15
668,250,TKM,Turkmenistan,11,residential,20,30
669,251,TCA,Turks and Caicos islands,11,residential,30,20
670,252,TUV,Tuvalu,4,primary,40,15
671,253,UGA,Uganda,11,residential,10,60
672,254,UKR,Ukraine,1,motorway,110,5
673,254,UKR,Ukraine,2,trunk,100,6
674,254,UKR,Ukraine,4,primary,110,5
675,254,UKR,Ukraine,7,motorway_link,110,5
676,254,UKR,Ukraine,8,primary_link,40,15
677,254,UKR,Ukraine,11,residential,10,60
678,255,ARE,United Arab Emirates,1,motorway,100,6
679,255,ARE,United Arab Emirates,2,trunk,100,6
680,255,ARE,United Arab Emirates,4,primary,100,6
681,255,ARE,United Arab Emirates,7,motorway_link,100,6
682,255,ARE,United Arab Emirates,11,residential,15,40
683,256,GBR,U.K. of Great Britain and Northern Ireland,1,motorway,112,5
684,256,GBR,U.K. of Great Britain and Northern Ireland,2,trunk,100,6
685,256,GBR,U.K. of Great Britain and Northern Ireland,4,primary,100,6
686,256,GBR,U.K. of Great Britain and Northern Ireland,5,secondary,100,6
687,256,GBR,U.K. of Great Britain and Northern Ireland,7,motorway_link,112,5
688,256,GBR,U.K. of Great Britain and Northern Ireland,8,primary_link,32,19
689,256,GBR,U.K. of Great Britain and Northern Ireland,11,residential,10,60
690,257,TZA,United Republic of Tanzania,11,residential,10,60
691,258,VIR,United States Virgin Islands,5,secondary,48,13
692,259,USA,United States of America,1,motorway,104,6
693,259,USA,United States of America,2,trunk,104,6
694,259,USA,United States of America,4,primary,104,6
695,259,USA,United States of America,5,secondary,104,6
696,259,USA,United States of America,7,motorway_link,100,6
697,259,USA,United States of America,11,res_and_ls,15,40
698,260,URY,Uruguay,4,primary,45,13
699,260,URY,Uruguay,5,secondary,40,15
700,260,URY,Uruguay,6,tertiary,30,20
701,260,URY,Uruguay,8,primary_link,45,13
702,260,URY,Uruguay,11,res_and_ls,15,40
703,261,UZB,Uzbekistan,2,trunk,100,6
704,261,UZB,Uzbekistan,4,primary,100,6
705,261,UZB,Uzbekistan,5,secondary,50,12
706,261,UZB,Uzbekistan,6,tertiary,40,15
707,261,UZB,Uzbekistan,8,primary_link,70,9
708,261,UZB,Uzbekistan,11,res_and_ls,15,40
709,262,VUT,Vanuatu,6,tertiary,40,15
710,263,VEN,Venezuela,1,motorway,100,6
711,263,VEN,Venezuela,2,trunk,100,6
712,263,VEN,Venezuela,4,primary,100,6
713,263,VEN,Venezuela,5,secondary,100,6
714,263,VEN,Venezuela,11,res_and_ls,15,40
715,268,ESH,Western Sahara,4,primary,100,6
716,268,ESH,Western Sahara,5,secondary,100,6
717,269,YEM,Yemen,6,tertiary,50,12
718,269,YEM,Yemen,11,residential,20,30
719,270,ZMB,Zambia,2,trunk,100,6
720,270,ZMB,Zambia,4,primary,100,6
721,270,ZMB,Zambia,5,secondary,120,5
722,270,ZMB,Zambia,6,tertiary,30,20
723,270,ZMB,Zambia,11,residential,40,15
724,271,ZWE,Zimbabwe,2,trunk,120,5
725,271,ZWE,Zimbabwe,4,primary,120,5
726,271,ZWE,Zimbabwe,5,secondary,120,5
727,271,ZWE,Zimbabwe,6,tertiary,20,30
728,271,ZWE,Zimbabwe,8,primary_link,60,10
729,271,ZWE,Zimbabwe,11,residential,40,15
730,2647,MNE,Montenegro,6,tertiary,30,20
731,2647,MNE,Montenegro,11,res_and_ls,15,40
732,2648,SRB,Serbia,1,motorway,100,6
733,2648,SRB,Serbia,2,trunk,100,6
734,2648,SRB,Serbia,4,primary,100,6
735,2648,SRB,Serbia,5,secondary,100,6
736,2648,SRB,Serbia,6,tertiary,20,30
737,2648,SRB,Serbia,7,motorway_link,110,5
738,2648,SRB,Serbia,8,primary_link,100,6
739,2648,SRB,Serbia,11,res_and_ls,18,34
740,33364,HKG,Hong Kong,1,motorway,100,6
741,33364,HKG,Hong Kong,4,primary,50,12
742,33364,HKG,Hong Kong,5,secondary,40,15
743,33364,HKG,Hong Kong,6,tertiary,25,24
744,33364,HKG,Hong Kong,8,primary_link,50,12
745,33364,HKG,Hong Kong,11,residential,20,30
746,40765,EGY,Egypt,1,motorway,100,6
747,40765,EGY,Egypt,2,trunk,100,6
748,40765,EGY,Egypt,6,tertiary,40,15
749,40765,EGY,Egypt,7,motorway_link,100,6
750,40765,EGY,Egypt,11,residential,20,30
751,1006344,MEX,Mexico,1,motorway,100,6
752,1006344,MEX,Mexico,2,trunk,100,6
753,1006344,MEX,Mexico,11,residential,10,60
754,1011440,MMR,Myanmar,2,trunk,100,6
755,1011440,MMR,Myanmar,4,primary,100,6
756,1011440,MMR,Myanmar,5,secondary,100,6
757,1011440,MMR,Myanmar,6,tertiary,30,20
758,1011440,MMR,Myanmar,11,res_and_ls,23,27
759,1011441,PNG,Papua New Guinea,4,primary,60,10
760,1011441,PNG,Papua New Guinea,6,tertiary,60,10
761,1011441,PNG,Papua New Guinea,11,residential,30,20
762,1011442,PER,Peru,1,motorway,100,6
763,1011442,PER,Peru,2,trunk,120,5
764,1011442,PER,Peru,5,secondary,120,5
765,1011442,PER,Peru,7,motorway_link,100,6
766,1011442,PER,Peru,11,residential,10,60
767,1011443,KOR,"Korea, Republic of",1,motorway,100,6
768,1011443,KOR,"Korea, Republic of",2,trunk,100,6
769,1011443,KOR,"Korea, Republic of",4,primary,100,6
770,1011443,KOR,"Korea, Republic of",5,secondary,100,6
771,1011443,KOR,"Korea, Republic of",7,motorway_link,100,6
772,1011443,KOR,"Korea, Republic of",11,res_and_ls,20,30
773,1011446,AFG,Afghanistan,6,tertiary,30,20
774,1011446,AFG,Afghanistan,11,residential,40,15
775,1011447,VNM,Viet Nam,1,motorway,100,6
776,1011447,VNM,Viet Nam,6,tertiary,20,30
777,1011447,VNM,Viet Nam,7,motorway_link,100,6
778,1011447,VNM,Viet Nam,8,primary_link,40,15
779,1011447,VNM,Viet Nam,11,res_and_ls,20,30
780,1013696,IDN,Indonesia,1,motorway,100,6
781,1013696,IDN,Indonesia,4,primary,100,6
782,1013696,IDN,Indonesia,7,motorway_link,100,6
783,1013696,IDN,Indonesia,11,living_street,10,60
784,1013965,ZAF,South Africa,1,motorway,100,6
785,1013965,ZAF,South Africa,2,trunk,100,6
786,1013965,ZAF,South Africa,4,primary,100,6
787,1013965,ZAF,South Africa,5,secondary,100,6
788,1013965,ZAF,South Africa,7,motorway_link,100,6
789,1013965,ZAF,South Africa,8,primary_link,100,6
790,1013965,ZAF,South Africa,11,residential,10,60
